Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    function_call                  shift and go to state 27
    variable_without_objects       shift and go to state 84
    base_variable                  shift and go to state 44
    static_member                  shift and go to state 86
    base_variable_with_function_calls shift and go to state 38
    reference_variable             shift and go to state 64
    variable_class_name            shift and go to state 41
    variable                       shift and go to state 92
    namespace_name                 shift and go to state 70
    compound_variable              shift and go to state 72
    expr                           shift and go to state 719

state 682

    (80) switch_case_list -> LBRACE case_list RBRACE .

    HALT_COMPILER   reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    NAMESPACE       reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    CONST           reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    USE             reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    LBRACE          reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    IF              reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    WHILE           reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    DO              reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    FOR             reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    FOREACH         reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    SWITCH          reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    BREAK           reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    CONTINUE        reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    RETURN          reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    GLOBAL          reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    STATIC          reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    ECHO            reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    INLINE_HTML     reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    UNSET           reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    SEMI            reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    TRY             reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    THROW           reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    DECLARE         reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    FUNCTION        reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    INTERFACE       reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    NEW             reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    CLONE           reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    LIST            reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    ARRAY           reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    PLUS            reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    MINUS           reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    NOT             reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    BOOLEAN_NOT     reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    INC             reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    DEC             reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    INT_CAST        reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    DOUBLE_CAST     reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    STRING_CAST     reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    ARRAY_CAST      reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    OBJECT_CAST     reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    BOOL_CAST       reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    UNSET_CAST      reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    ISSET           reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    EMPTY           reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    EVAL            reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    INCLUDE         reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    INCLUDE_ONCE    reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    REQUIRE         reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    REQUIRE_ONCE    reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    EXIT            reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    PRINT           reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    AT              reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    LPAREN          reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    CLASS           reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    ABSTRACT        reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    FINAL           reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    QUOTE           reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    START_HEREDOC   reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    STRING_VARNAME  reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    NS_SEPARATOR    reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    LNUMBER         reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    DNUMBER         reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    CONSTANT_ENCAPSED_STRING reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    LINE            reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    FILE            reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    DIR             reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    CLASS_C         reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    METHOD_C        reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    FUNC_C          reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    NS_C            reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    STRING          reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    DOLLAR          reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    VARIABLE        reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    $end            reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    RBRACE          reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    ELSEIF          reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    ELSE            reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    ENDDECLARE      reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    ENDWHILE        reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    ENDIF           reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    ENDFOREACH      reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    CASE            reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    DEFAULT         reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    ENDSWITCH       reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)
    ENDFOR          reduce using rule 80 (switch_case_list -> LBRACE case_list RBRACE .)


state 683

    (86) case_list -> case_list DEFAULT . case_separator inner_statement_list
    (87) case_separator -> . COLON
    (88) case_separator -> . SEMI

    COLON           shift and go to state 722
    SEMI            shift and go to state 720

    case_separator                 shift and go to state 721

state 684

    (83) switch_case_list -> COLON SEMI case_list . ENDSWITCH SEMI
    (85) case_list -> case_list . CASE expr case_separator inner_statement_list
    (86) case_list -> case_list . DEFAULT case_separator inner_statement_list

    ENDSWITCH       shift and go to state 723
    CASE            shift and go to state 681
    DEFAULT         shift and go to state 683


state 685

    (82) switch_case_list -> COLON case_list ENDSWITCH . SEMI

    SEMI            shift and go to state 724


state 686

    (230) non_empty_array_pair_list -> non_empty_array_pair_list COMMA expr DOUBLE_ARROW expr .
    (258) expr -> expr . BOOLEAN_AND expr
    (259) expr -> expr . BOOLEAN_OR expr
    (260) expr -> expr . LOGICAL_AND expr
    (261) expr -> expr . LOGICAL_OR expr
    (262) expr -> expr . LOGICAL_XOR expr
    (263) expr -> expr . AND expr
    (264) expr -> expr . OR expr
    (265) expr -> expr . XOR expr
    (266) expr -> expr . CONCAT expr
    (267) expr -> expr . PLUS expr
    (268) expr -> expr . MINUS expr
    (269) expr -> expr . MUL expr
    (270) expr -> expr . DIV expr
    (271) expr -> expr . SL expr
    (272) expr -> expr . SR expr
    (273) expr -> expr . MOD expr
    (274) expr -> expr . IS_IDENTICAL expr
    (275) expr -> expr . IS_NOT_IDENTICAL expr
    (276) expr -> expr . IS_EQUAL expr
    (277) expr -> expr . IS_NOT_EQUAL expr
    (278) expr -> expr . IS_SMALLER expr
    (279) expr -> expr . IS_SMALLER_OR_EQUAL expr
    (280) expr -> expr . IS_GREATER expr
    (281) expr -> expr . IS_GREATER_OR_EQUAL expr
    (282) expr -> expr . INSTANCEOF expr
    (287) expr -> expr . QUESTION expr COLON expr

    COMMA           reduce using rule 230 (non_empty_array_pair_list -> non_empty_array_pair_list COMMA expr DOUBLE_ARROW expr .)
    RPAREN          reduce using rule 230 (non_empty_array_pair_list -> non_empty_array_pair_list COMMA expr DOUBLE_ARROW expr .)
    BOOLEAN_AND     shift and go to state 196
    BOOLEAN_OR      shift and go to state 194
    LOGICAL_AND     shift and go to state 181
    LOGICAL_OR      shift and go to state 202
    LOGICAL_XOR     shift and go to state 200
    AND             shift and go to state 191
    OR              shift and go to state 205
    XOR             shift and go to state 193
    CONCAT          shift and go to state 186
    PLUS            shift and go to state 190
    MINUS           shift and go to state 185
    MUL             shift and go to state 183
    DIV             shift and go to state 184
    SL              shift and go to state 203
    SR              shift and go to state 199
    MOD             shift and go to state 206
    IS_IDENTICAL    shift and go to state 201
    IS_NOT_IDENTICAL shift and go to state 198
    IS_EQUAL        shift and go to state 189
    IS_NOT_EQUAL    shift and go to state 195
    IS_SMALLER      shift and go to state 192
    IS_SMALLER_OR_EQUAL shift and go to state 197
    IS_GREATER      shift and go to state 182
    IS_GREATER_OR_EQUAL shift and go to state 180
